type,is_practice,click_values,payoff_matrix,cost_matrix,weights,weights_deviation,trial_num,selected_option,gross_earnings,net_earnings,click_cost,uncovered_values,num_values_revealed,nudge_type,num_baskets,num_features,reaction_time,points_click_cost,points_action_utility,points_metalevel_reward,problem_id,trial_type,trial_index,time_elapsed,participant_id
mouselab,False,"[5, 5, 4, 4]","[[1, 7, 4, 5, 6], [6, 7, 8, 3, 6], [6, 3, 3, 2, 1], [7, 3, 4, 7, 4], [6, 4, 2, 6, 4]]","[[2, 2, 2, 2, 2], [2, 2, 2, 0, 2], [2, 0, 0, 2, 0], [2, 2, 2, 2, 2], [0, 2, 2, 0, 2]]","[12, 4, 2, 4, 8]",16,20,0,0.041,0.03966666666666667,0.0013333333333333333,"[5, 4]",2,random,5,5,13117,4,124,120,8.393671641609005e+18,attentional-mouselab,24,341219,1
mouselab,False,"[9, 9, 11, 11]","[[6, 6, 4, 5, 7], [3, 5, 4, 7, 8], [5, 6, 7, 8, 3], [4, 7, 3, 2, 5], [5, 0, 7, 7, 6]]","[[2, 0, 2, 0, 2], [0, 2, 2, 2, 2], [2, 2, 2, 2, 2], [0, 2, 2, 0, 2], [2, 2, 2, 2, 0]]","[2, 1, 2, 1, 24]",36,21,4,0.059,0.057666666666666665,0.0013333333333333333,"[9, 11]",2,random,5,5,6030,4,177,173,1.6861388886506742e+19,attentional-mouselab,25,348330,1
mouselab,False,"[8, 8]","[[5, 9, 4, 6, 6], [5, 7, 7, 7, 2], [4, 4, 4, 2, 7], [7, 5, 6, 5, 6], [5, 6, 4, 10, 6]]","[[2, 2, 2, 2, 0], [2, 2, 2, 2, 0], [2, 2, 2, 2, 2], [0, 2, 0, 2, 2], [2, 2, 2, 0, 0]]","[6, 17, 1, 3, 3]",22,22,3,0.067,0.06633333333333334,0.0006666666666666666,[8],1,random,5,5,3497,2,202,200,1.5851253189176525e+19,attentional-mouselab,26,353155,1
mouselab,False,[],"[[5, 6, 4, 5, 5], [5, 2, 6, 7, 4], [8, 3, 5, 4, 5], [9, 3, 5, 4, 3], [2, 3, 7, 5, 6]]","[[2, 2, 2, 2, 0], [2, 2, 2, 2, 2], [0, 2, 2, 0, 2], [0, 2, 2, 2, 2], [2, 0, 0, 2, 2]]","[5, 8, 1, 10, 6]",12,23,0,0.058,0.058,0.0,[],0,greedy,5,5,2575,0,175,175,2.9208953339233705e+18,attentional-mouselab,27,356935,1
mouselab,False,"[3, 3]","[[6, 7, 6, 6, 4], [6, 7, 7, 8, 4], [7, 6, 3, 5, 2], [3, 4, 4, 5, 7], [7, 4, 4, 7, 4]]","[[2, 0, 2, 2, 2], [2, 2, 2, 0, 2], [2, 2, 2, 0, 2], [2, 0, 0, 2, 2], [2, 2, 2, 2, 0]]","[9, 2, 10, 6, 3]",14,24,3,0.057,0.05633333333333333,0.0006666666666666666,[3],1,random,5,5,3610,2,171,169,8.161926795933213e+17,attentional-mouselab,28,361931,1
mouselab,False,[],"[[5, 3, 4, 6, 6], [3, 8, 4, 5, 5], [4, 7, 5, 7, 7], [5, 4, 5, 4, 9], [5, 7, 6, 6, 5]]","[[2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 0, 2], [2, 2, 0, 2, 0], [2, 0, 2, 0, 0]]","[10, 8, 1, 6, 5]",12,25,4,0.062,0.062,0.0,[],0,random,5,5,3002,0,186,186,1.487187888482985e+19,attentional-mouselab,29,368950,1
mouselab,False,"[19, 19, 15, 15, 18, 18]","[[3, 6, 7, 5, 7], [6, 2, 6, 4, 7], [3, 4, 8, 7, 7], [6, 4, 4, 4, 5], [8, 7, 6, 4, 3]]","[[0, 2, 2, 2, 0], [2, 0, 2, 2, 2], [0, 2, 2, 2, 2], [2, 2, 0, 2, 2], [2, 2, 2, 0, 2]]","[2, 4, 2, 15, 7]",20,26,0,0.061,0.059,0.002,"[19, 15, 18]",3,random,5,5,10439,6,182,176,1.707213469686531e+19,attentional-mouselab,30,381449,1
mouselab,False,"[16, 16]","[[6, 9, 3, 7, 7], [3, 3, 6, 3, 2], [4, 5, 2, 5, 7], [6, 5, 3, 8, 4], [5, 6, 1, 5, 1]]","[[0, 0, 2, 2, 2], [2, 2, 2, 2, 2], [2, 0, 2, 2, 2], [2, 2, 2, 2, 2], [0, 2, 0, 2, 0]]","[3, 6, 1, 2, 18]",24,27,1,0.056,0.05533333333333333,0.0006666666666666666,[16],1,extreme,5,5,4082,2,168,166,6.443413348661413e+17,attentional-mouselab,31,386713,1
mouselab,False,"[9, 9, 0, 0, 15, 15, 20, 20, 22, 22, 23, 23]","[[4, 2, 6, 6, 7], [2, 5, 7, 2, 4], [7, 6, 3, 4, 5], [5, 4, 5, 6, 5], [5, 6, 3, 1, 5]]","[[2, 2, 2, 2, 2], [2, 0, 0, 0, 2], [2, 2, 0, 2, 2], [2, 2, 2, 2, 2], [2, 0, 2, 2, 0]]","[7, 8, 2, 3, 10]",14,28,0,0.041,0.037000000000000005,0.004,"[9, 0, 15, 20, 22, 23]",6,random,5,5,11002,12,123,111,9.36382150710146e+18,attentional-mouselab,32,398908,1
mouselab,False,"[7, 7, 23, 23, 2, 2]","[[6, 4, 8, 5, 5], [6, 4, 7, 6, 8], [2, 4, 8, 10, 3], [4, 8, 4, 5, 4], [7, 4, 10, 4, 5]]","[[2, 2, 2, 2, 2], [2, 2, 2, 0, 2], [0, 0, 2, 0, 2], [0, 2, 2, 2, 2], [2, 2, 0, 2, 2]]","[13, 7, 3, 5, 2]",16,29,2,0.072,0.06999999999999999,0.002,"[7, 23, 2]",3,extreme,5,5,7829,6,217,211,2.070920718649958e+17,attentional-mouselab,33,407774,1
mouselab,False,"[15, 15]","[[6, 5, 7, 4, 6], [3, 6, 4, 3, 7], [10, 3, 5, 3, 5], [6, 5, 6, 4, 6], [3, 3, 4, 7, 7]]","[[2, 2, 2, 2, 2], [2, 0, 2, 2, 2], [0, 2, 0, 2, 2], [2, 2, 2, 2, 0], [0, 2, 2, 0, 2]]","[4, 3, 4, 18, 1]",24,30,0,0.061,0.06033333333333333,0.0006666666666666666,[15],1,extreme,5,5,4217,2,184,182,4.685144615339053e+17,attentional-mouselab,34,413297,1
mouselab,False,"[8, 8, 3, 3]","[[4, 3, 5, 4, 6], [1, 7, 5, 7, 4], [5, 3, 4, 2, 6], [7, 7, 5, 10, 5], [1, 8, 6, 3, 2]]","[[2, 2, 2, 2, 2], [0, 0, 2, 2, 2], [2, 0, 2, 2, 2], [2, 2, 2, 0, 2], [0, 2, 2, 0, 2]]","[14, 2, 2, 4, 8]",20,31,3,0.046,0.04466666666666667,0.0013333333333333333,"[8, 3]",2,extreme,5,5,4948,4,138,134,6.992723621063904e+18,attentional-mouselab,35,419416,1
mouselab,False,"[0, 0, 10, 10, 3, 3]","[[3, 4, 7, 7, 5], [6, 5, 5, 4, 5], [3, 3, 5, 4, 7], [7, 3, 5, 6, 8], [5, 7, 5, 7, 1]]","[[2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 0, 0, 2, 0], [2, 2, 2, 2, 0], [2, 0, 2, 2, 0]]","[10, 1, 10, 4, 5]",16,32,4,0.054,0.052,0.002,"[0, 10, 3]",3,extreme,5,5,8335,6,162,156,4.983591930418866e+18,attentional-mouselab,36,429439,1
mouselab,True,"[0, 0, 7, 7, 2, 2, 5, 5, 15, 15, 20, 20, 3, 3, 13, 13, 23, 23, 6, 6, 9, 9, 1, 11, 11, 1, 4, 4, 14, 14, 19, 19, 24, 24, 16, 16, 21, 21, 11, 6]","[[8, 5, 6, 7, 6], [4, 6, 5, 10, 5], [6, 3, 7, 4, 4], [5, 6, 6, 7, 6], [4, 5, 4, 7, 7]]","[[2, 2, 2, 2, 2], [2, 2, 2, 0, 2], [0, 2, 0, 2, 2], [2, 2, 0, 0, 2], [2, 2, 0, 2, 2]]","[6, 2, 9, 7, 6]",8,1,3,0.063,0.050333333333333334,0.012666666666666666,"[0, 7, 2, 5, 15, 20, 3, 13, 23, 6, 9, 11, 1, 4, 14, 19, 24, 16, 21]",19,random,5,5,63703,38,189,151,1.777273131283097e+19,attentional-mouselab,4,180791,2
mouselab,True,"[0, 5, 10, 15, 20]","[[4, 3, 2, 6, 4], [6, 7, 6, 4, 6], [7, 5, 3, 5, 3], [5, 7, 4, 2, 5], [6, 6, 0, 6, 3]]","[[2, 0, 2, 0, 0], [2, 2, 2, 2, 0], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 0, 2, 0]]","[3, 6, 5, 2, 14]",16,2,0,0.059,0.05733333333333333,0.0016666666666666668,[],0,random,5,5,8929,5,177,172,5.173913428407716e+18,attentional-mouselab,5,196176,2
mouselab,False,"[3, 3, 13, 13]","[[6, 4, 3, 3, 2], [4, 1, 5, 6, 2], [3, 5, 4, 6, 3], [4, 3, 5, 2, 4], [6, 5, 7, 8, 0]]","[[2, 2, 2, 2, 2], [0, 0, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 0, 2, 0], [2, 2, 2, 0, 0]]","[5, 6, 2, 4, 13]",14,3,3,0.058,0.05666666666666667,0.0013333333333333333,"[3, 13]",2,extreme,5,5,8953,4,175,171,9.723784717019638e+18,attentional-mouselab,7,211263,2
mouselab,False,"[0, 15, 20]","[[4, 3, 6, 5, 6], [8, 4, 2, 6, 4], [6, 7, 7, 3, 6], [2, 4, 5, 4, 5], [5, 3, 3, 5, 4]]","[[2, 0, 2, 2, 2], [0, 2, 2, 2, 2], [0, 0, 2, 0, 2], [2, 2, 2, 2, 2], [2, 2, 0, 2, 2]]","[10, 10, 4, 3, 3]",16,4,0,0.055,0.054,0.001,[],0,greedy,5,5,3674,3,165,162,1.669808184050814e+19,attentional-mouselab,8,218645,2
mouselab,False,"[13, 13, 8, 8, 7, 7, 17, 17]","[[4, 6, 5, 4, 1], [8, 5, 6, 4, 6], [4, 4, 2, 6, 6], [4, 9, 6, 3, 4], [6, 4, 4, 3, 6]]","[[2, 2, 2, 2, 0], [0, 2, 2, 2, 2], [2, 2, 2, 2, 0], [2, 0, 2, 2, 2], [2, 0, 0, 2, 2]]","[1, 14, 4, 10, 1]",24,5,2,0.054,0.051333333333333335,0.0026666666666666666,"[13, 8, 7, 17]",4,extreme,5,5,12896,8,161,153,5.980583859709009e+18,attentional-mouselab,9,232892,2
mouselab,False,[],"[[5, 5, 5, 5, 4], [8, 5, 7, 8, 7], [4, 2, 4, 0, 8], [6, 5, 4, 2, 4], [5, 6, 6, 5, 4]]","[[2, 2, 0, 2, 2], [0, 2, 2, 2, 0], [2, 2, 2, 2, 0], [0, 2, 2, 2, 0], [2, 2, 2, 2, 2]]","[1, 2, 9, 14, 4]",22,6,2,0.045,0.045,0.0,[],0,greedy,5,5,5255,0,135,135,1.569972312075569e+19,attentional-mouselab,10,239770,2
mouselab,False,"[12, 12, 11, 11, 18, 18, 14, 14, 4, 4, 19, 19, 24, 24, 5, 5]","[[5, 5, 4, 7, 7], [7, 5, 9, 4, 9], [4, 3, 4, 5, 3], [2, 6, 5, 7, 7], [4, 8, 3, 7, 4]]","[[0, 2, 2, 2, 2], [2, 0, 0, 2, 0], [2, 2, 2, 2, 2], [0, 0, 2, 2, 2], [2, 2, 2, 2, 2]]","[3, 10, 5, 9, 3]",14,7,1,0.053,0.04766666666666666,0.005333333333333333,"[12, 11, 18, 14, 4, 19, 24, 5]",8,extreme,5,5,31072,16,158,142,9.206490961615036e+18,attentional-mouselab,11,272403,2
mouselab,False,"[0, 0, 20, 20, 15, 15, 5, 5, 12, 17]","[[6, 3, 5, 7, 4], [4, 5, 6, 4, 7], [4, 0, 6, 4, 6], [7, 4, 5, 3, 3], [6, 7, 6, 2, 3]]","[[2, 2, 2, 0, 2], [2, 2, 0, 0, 0], [2, 0, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 2, 0, 2]]","[6, 6, 1, 5, 12]",12,8,2,0.056,0.05266666666666667,0.0033333333333333335,"[0, 20, 15, 5]",4,extreme,5,5,27128,10,169,159,2.7699448792141066e+18,attentional-mouselab,12,301019,2
mouselab,False,"[9, 4, 4, 9, 24, 24, 20, 20]","[[5, 6, 7, 7, 4], [6, 8, 3, 5, 3], [3, 6, 5, 5, 10], [8, 8, 8, 6, 3], [3, 5, 5, 5, 4]]","[[2, 2, 2, 2, 2], [2, 0, 2, 2, 2], [2, 2, 2, 2, 0], [2, 0, 2, 2, 0], [2, 2, 0, 0, 2]]","[7, 1, 2, 8, 12]",18,9,1,0.062,0.059333333333333335,0.0026666666666666666,"[4, 9, 24, 20]",4,greedy,5,5,11085,8,186,178,1.1608925192764713e+19,attentional-mouselab,13,313829,2
mouselab,False,"[12, 12, 20, 20, 11, 11, 1, 1, 21, 13, 14, 10]","[[4, 4, 7, 8, 5], [4, 3, 4, 5, 6], [4, 5, 4, 2, 6], [5, 7, 8, 3, 4], [4, 7, 8, 6, 6]]","[[2, 2, 2, 2, 0], [0, 2, 2, 2, 2], [2, 2, 2, 2, 2], [2, 2, 0, 2, 0], [2, 2, 2, 0, 0]]","[7, 5, 7, 4, 7]",6,10,2,0.062,0.057999999999999996,0.004,"[12, 20, 11, 1]",4,random,5,5,46346,12,185,173,1.1255702964749294e+19,attentional-mouselab,14,361515,2
mouselab,False,"[0, 0, 1, 1, 2, 2, 3, 3, 19, 19]","[[6, 4, 2, 5, 7], [5, 7, 5, 3, 4], [4, 4, 5, 6, 6], [6, 4, 4, 7, 3], [3, 3, 8, 0, 6]]","[[2, 2, 2, 2, 0], [2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [0, 2, 0, 2, 2], [0, 2, 0, 0, 2]]","[8, 3, 6, 10, 3]",12,11,2,0.042,0.03866666666666667,0.0033333333333333335,"[0, 1, 2, 3, 19]",5,greedy,5,5,20717,10,125,115,3.7755214051149056e+18,attentional-mouselab,15,384264,2
mouselab,False,[],"[[9, 8, 4, 5, 4], [7, 1, 3, 5, 5], [8, 4, 4, 6, 4], [3, 7, 4, 2, 3], [6, 6, 7, 3, 9]]","[[0, 2, 0, 2, 0], [2, 2, 2, 2, 2], [0, 0, 2, 2, 2], [2, 2, 2, 2, 2], [0, 2, 2, 2, 2]]","[6, 2, 10, 6, 6]",8,12,0,0.067,0.067,0.0,[],0,random,5,5,12716,0,202,202,1.6512119593612993e+19,attentional-mouselab,16,398506,2
mouselab,False,"[15, 15, 20, 20, 0, 0, 18, 18, 16, 16]","[[5, 5, 7, 8, 8], [4, 3, 5, 6, 6], [3, 1, 6, 4, 4], [5, 6, 8, 4, 6], [2, 8, 4, 5, 3]]","[[2, 2, 0, 2, 2], [2, 2, 2, 0, 2], [2, 2, 0, 2, 0], [2, 2, 0, 2, 0], [2, 2, 2, 2, 2]]","[7, 4, 3, 15, 1]",20,13,2,0.07,0.06666666666666668,0.0033333333333333335,"[15, 20, 0, 18, 16]",5,greedy,5,5,37473,10,211,201,1.3911885327210973e+17,attentional-mouselab,17,437226,2
mouselab,False,"[22, 13, 8, 8, 3, 3]","[[6, 3, 7, 7, 8], [5, 6, 5, 3, 1], [4, 5, 9, 6, 6], [7, 4, 6, 6, 4], [5, 8, 5, 9, 2]]","[[2, 2, 2, 2, 0], [2, 2, 2, 2, 0], [0, 2, 0, 2, 2], [0, 2, 2, 2, 2], [2, 2, 2, 0, 2]]","[4, 1, 6, 11, 8]",14,14,3,0.068,0.066,0.002,"[8, 3]",2,extreme,5,5,9668,6,205,199,1.1303365877844042e+19,attentional-mouselab,18,448106,2
mouselab,False,"[10, 10, 20, 20, 14, 9]","[[5, 6, 6, 3, 4], [4, 6, 5, 6, 6], [6, 6, 4, 6, 4], [7, 4, 7, 4, 4], [3, 5, 5, 5, 5]]","[[2, 0, 2, 0, 2], [2, 0, 2, 2, 2], [2, 0, 2, 2, 2], [2, 2, 0, 2, 2], [2, 2, 0, 2, 2]]","[5, 9, 9, 4, 3]",12,15,4,0.047,0.045,0.002,"[10, 20]",2,greedy,5,5,14088,6,141,135,1.3273438515743738e+19,attentional-mouselab,19,463604,2
mouselab,False,"[5, 5]","[[4, 4, 3, 8, 1], [6, 5, 5, 7, 3], [6, 1, 2, 3, 4], [6, 4, 7, 8, 6], [4, 5, 5, 6, 7]]","[[2, 2, 2, 0, 0], [2, 2, 2, 2, 2], [0, 0, 0, 2, 2], [0, 2, 2, 2, 2], [2, 2, 2, 2, 2]]","[3, 5, 8, 7, 7]",8,16,0,0.053,0.05233333333333333,0.0006666666666666666,[5],1,extreme,5,5,2191,2,160,158,1.5124496326205227e+19,attentional-mouselab,20,466947,2
mouselab,False,"[11, 11]","[[7, 6, 3, 6, 3], [6, 6, 6, 4, 7], [2, 7, 5, 4, 4], [5, 4, 5, 5, 6], [5, 5, 4, 9, 6]]","[[2, 2, 2, 2, 2], [2, 2, 0, 2, 2], [0, 2, 0, 0, 2], [2, 2, 2, 2, 2], [2, 0, 2, 2, 0]]","[4, 9, 2, 5, 10]",14,17,1,0.054,0.05333333333333333,0.0006666666666666666,[11],1,random,5,5,7127,2,162,160,6.272482606243725e+18,attentional-mouselab,21,476473,2
mouselab,False,[],"[[8, 4, 7, 4, 6], [9, 7, 6, 6, 3], [6, 6, 5, 0, 6], [6, 7, 5, 5, 5], [8, 6, 6, 6, 3]]","[[0, 2, 2, 2, 2], [0, 2, 2, 2, 2], [2, 2, 2, 2, 2], [0, 2, 0, 0, 2], [0, 2, 2, 2, 2]]","[1, 4, 2, 5, 18]",24,18,0,0.077,0.077,0.0,[],0,greedy,5,5,3458,0,230,230,1.7809061008987599e+19,attentional-mouselab,22,481255,2
mouselab,False,"[11, 11, 19, 19, 14, 14]","[[6, 7, 5, 5, 2], [3, 8, 3, 5, 4], [7, 6, 6, 5, 5], [3, 6, 4, 7, 6], [6, 6, 4, 6, 4]]","[[2, 0, 2, 2, 0], [2, 0, 0, 2, 2], [2, 2, 2, 2, 2], [2, 0, 2, 2, 2], [0, 2, 2, 2, 2]]","[3, 2, 10, 8, 7]",14,19,0,0.053,0.051,0.002,"[11, 19, 14]",3,extreme,5,5,8228,6,160,154,1.0662700296018545e+19,attentional-mouselab,23,490794,2
mouselab,False,[],"[[5, 6, 7, 4, 4], [6, 7, 8, 5, 5], [3, 6, 4, 3, 7], [5, 3, 4, 5, 6], [5, 7, 4, 6, 8]]","[[0, 2, 2, 2, 2], [2, 2, 0, 2, 2], [0, 2, 2, 0, 2], [2, 0, 2, 2, 2], [2, 2, 2, 2, 0]]","[8, 6, 2, 11, 3]",14,20,2,0.056,0.056,0.0,[],0,extreme,5,5,2418,0,168,168,1.4632811034550286e+19,attentional-mouselab,24,496013,2
mouselab,False,"[5, 5, 8, 9, 7, 20, 21, 22, 24, 8, 24, 19, 19, 0, 0, 21]","[[3, 7, 4, 4, 8], [6, 8, 8, 9, 5], [9, 5, 4, 4, 5], [3, 4, 3, 6, 4], [7, 7, 7, 5, 6]]","[[2, 0, 2, 2, 2], [2, 0, 2, 2, 2], [0, 2, 2, 2, 0], [2, 0, 2, 2, 2], [2, 2, 2, 0, 2]]","[2, 11, 6, 4, 7]",12,21,1,0.066,0.06066666666666667,0.005333333333333333,"[5, 8, 24, 19, 0, 21]",6,greedy,5,5,26653,16,197,181,9.20085702897872e+18,attentional-mouselab,25,523645,2
mouselab,False,"[4, 4, 15, 16, 17, 18, 19, 16]","[[4, 6, 5, 5, 1], [4, 2, 2, 6, 5], [4, 3, 5, 3, 6], [6, 5, 5, 3, 9], [4, 5, 4, 5, 5]]","[[2, 0, 2, 2, 2], [2, 2, 2, 2, 2], [0, 0, 2, 0, 2], [2, 2, 2, 2, 2], [2, 2, 0, 0, 2]]","[18, 2, 2, 5, 3]",24,22,1,0.053,0.050333333333333334,0.0026666666666666666,"[4, 16]",2,random,5,5,23046,8,158,150,1.532209988490549e+19,attentional-mouselab,26,548085,2
mouselab,False,"[4, 4]","[[5, 6, 4, 7, 5], [7, 5, 4, 4, 2], [7, 4, 5, 3, 5], [5, 6, 4, 5, 10], [5, 3, 6, 3, 3]]","[[2, 0, 2, 0, 2], [2, 2, 2, 2, 2], [2, 2, 2, 2, 0], [2, 2, 2, 2, 0], [2, 2, 0, 0, 2]]","[8, 4, 7, 8, 3]",10,23,4,0.057,0.05633333333333333,0.0006666666666666666,[4],1,random,5,5,4197,2,172,170,1.292552158333483e+19,attentional-mouselab,27,553585,2
mouselab,False,"[5, 10, 10]","[[7, 5, 5, 7, 4], [1, 6, 3, 2, 6], [6, 3, 6, 5, 4], [8, 6, 4, 7, 5], [1, 8, 7, 5, 4]]","[[0, 0, 2, 2, 2], [2, 2, 2, 0, 2], [2, 2, 2, 0, 0], [2, 2, 2, 2, 2], [2, 2, 2, 0, 2]]","[1, 15, 10, 2, 2]",26,24,0,0.033,0.032,0.001,[10],1,random,5,5,8995,3,100,97,1.3963410223792077e+19,attentional-mouselab,28,564847,2
mouselab,False,"[8, 8, 18, 18, 11, 16, 15, 15, 16, 16]","[[5, 7, 3, 8, 2], [5, 6, 5, 4, 5], [4, 4, 3, 7, 5], [5, 6, 5, 6, 1], [7, 4, 3, 6, 4]]","[[0, 2, 0, 0, 0], [2, 2, 2, 2, 2], [2, 2, 2, 0, 2], [2, 2, 2, 2, 0], [2, 2, 2, 2, 2]]","[9, 6, 3, 8, 4]",10,25,1,0.058,0.055,0.003,"[8, 18, 15, 16]",4,extreme,5,5,13612,9,175,166,9.716816640743131e+18,attentional-mouselab,29,579549,2
mouselab,False,"[19, 19, 24, 24, 17, 17, 8, 8]","[[6, 3, 5, 2, 5], [6, 6, 6, 5, 5], [6, 4, 4, 4, 5], [2, 7, 3, 3, 3], [8, 5, 1, 4, 3]]","[[2, 0, 2, 2, 2], [0, 2, 2, 2, 0], [2, 0, 2, 2, 2], [0, 2, 2, 0, 2], [2, 2, 2, 2, 2]]","[8, 7, 6, 4, 5]",6,26,3,0.036,0.03333333333333333,0.0026666666666666666,"[19, 24, 17, 8]",4,random,5,5,35877,8,107,99,4.883325147628269e+18,attentional-mouselab,30,616870,2
mouselab,False,"[9, 9, 4, 4]","[[2, 4, 6, 9, 8], [4, 7, 5, 3, 4], [6, 2, 5, 1, 4], [8, 7, 3, 6, 6], [7, 6, 4, 3, 2]]","[[2, 2, 0, 0, 2], [2, 2, 2, 2, 2], [2, 0, 2, 0, 2], [2, 2, 0, 2, 2], [2, 0, 2, 2, 2]]","[3, 1, 11, 10, 5]",18,27,4,0.047,0.04566666666666667,0.0013333333333333333,"[9, 4]",2,extreme,5,5,22897,4,142,138,3.1686072332868413e+18,attentional-mouselab,31,644348,2
mouselab,False,"[10, 10, 15, 15, 11, 11]","[[4, 6, 8, 7, 5], [7, 4, 5, 3, 8], [6, 2, 5, 4, 3], [4, 3, 4, 4, 5], [4, 4, 7, 5, 7]]","[[2, 2, 2, 2, 0], [2, 2, 2, 2, 2], [2, 2, 2, 0, 0], [2, 2, 2, 0, 0], [2, 2, 2, 0, 2]]","[6, 10, 4, 4, 6]",8,28,0,0.053,0.051,0.002,"[10, 15, 11]",3,random,5,5,18518,6,158,152,1.4324000934189902e+19,attentional-mouselab,32,664179,2
mouselab,False,[],"[[7, 7, 5, 3, 7], [7, 2, 7, 5, 4], [5, 4, 2, 4, 6], [5, 2, 6, 4, 7], [6, 4, 7, 6, 6]]","[[0, 2, 2, 2, 2], [2, 2, 0, 2, 0], [0, 2, 0, 2, 2], [2, 2, 2, 2, 0], [2, 2, 2, 2, 2]]","[2, 9, 5, 9, 5]",12,29,0,0.059,0.059,0.0,[],0,greedy,5,5,11022,0,177,177,5.680363038595921e+18,attentional-mouselab,33,676813,2
mouselab,False,[],"[[7, 6, 8, 5, 6], [6, 7, 3, 4, 6], [5, 6, 6, 6, 7], [4, 8, 5, 6, 2], [4, 5, 5, 8, 1]]","[[2, 2, 2, 2, 0], [0, 0, 2, 2, 2], [2, 0, 2, 2, 2], [2, 0, 2, 2, 0], [2, 2, 2, 2, 2]]","[2, 8, 8, 1, 11]",18,30,1,0.06,0.06,0.0,[],0,greedy,5,5,5526,0,179,179,8.415910818809745e+18,attentional-mouselab,34,683412,2
mouselab,False,"[20, 5, 5, 7, 7, 12, 12, 9, 9, 4, 4]","[[5, 2, 4, 5, 7], [3, 2, 5, 7, 3], [4, 5, 4, 3, 4], [6, 2, 3, 2, 3], [4, 4, 7, 7, 7]]","[[2, 2, 2, 0, 2], [2, 2, 2, 2, 2], [2, 2, 2, 0, 2], [0, 0, 0, 2, 2], [2, 2, 2, 2, 0]]","[8, 3, 8, 7, 4]",10,31,4,0.049,0.04533333333333334,0.0036666666666666666,"[5, 7, 12, 9, 4]",5,random,5,5,37905,11,146,135,1.4999603768434063e+19,attentional-mouselab,35,722591,2
mouselab,False,"[23, 23]","[[3, 5, 4, 2, 6], [7, 5, 7, 5, 6], [5, 2, 6, 8, 10], [5, 5, 5, 6, 2], [2, 2, 4, 5, 6]]","[[2, 0, 2, 2, 0], [2, 2, 2, 2, 2], [2, 2, 2, 0, 2], [2, 2, 2, 0, 2], [0, 2, 2, 2, 0]]","[6, 6, 4, 12, 2]",12,32,3,0.052,0.05133333333333333,0.0006666666666666666,[23],1,random,5,5,6091,2,156,154,9.2276786636364e+18,attentional-mouselab,36,729756,2
mouselab,True,"[17, 17, 2, 2, 1, 1]","[[7, 3, 4, 2, 7], [4, 6, 8, 6, 5], [3, 5, 6, 7, 4], [6, 5, 4, 5, 6], [6, 6, 6, 5, 4]]","[[0, 2, 2, 0, 2], [2, 0, 2, 2, 2], [2, 2, 0, 2, 2], [2, 0, 2, 2, 2], [2, 2, 0, 2, 2]]","[13, 2, 4, 6, 5]",14,1,2,0.049,0.047,0.002,"[17, 2, 1]",3,random,5,5,54720,6,146,140,1.8383488243467153e+19,attentional-mouselab,4,334951,3
mouselab,True,"[1, 1]","[[5, 6, 5, 8, 5], [6, 4, 10, 5, 2], [5, 5, 5, 2, 6], [2, 8, 5, 9, 2], [7, 5, 5, 6, 6]]","[[0, 2, 2, 2, 2], [2, 0, 2, 0, 2], [2, 0, 2, 2, 2], [0, 0, 2, 2, 2], [2, 2, 2, 2, 2]]","[16, 5, 3, 4, 2]",20,2,1,0.058,0.05733333333333333,0.0006666666666666666,[1],1,random,5,5,10462,2,173,171,1.3306836032672135e+19,attentional-mouselab,5,352355,3
mouselab,False,"[6, 6, 7, 7]","[[4, 6, 4, 8, 6], [5, 4, 7, 0, 4], [1, 6, 6, 4, 4], [5, 5, 4, 6, 4], [5, 6, 3, 6, 4]]","[[2, 0, 2, 2, 2], [2, 2, 2, 2, 0], [0, 0, 0, 2, 2], [2, 2, 0, 2, 2], [2, 2, 2, 2, 2]]","[1, 16, 2, 3, 8]",24,3,2,0.055,0.05366666666666667,0.0013333333333333333,"[6, 7]",2,random,5,5,14804,4,164,160,1.6598981920867492e+19,attentional-mouselab,7,372650,3
mouselab,False,"[23, 23]","[[4, 2, 6, 5, 7], [5, 4, 6, 6, 5], [4, 5, 6, 7, 5], [3, 5, 4, 4, 8], [6, 4, 4, 5, 2]]","[[2, 2, 2, 2, 2], [2, 2, 0, 0, 2], [0, 2, 2, 0, 2], [2, 2, 2, 2, 0], [2, 2, 0, 2, 2]]","[4, 7, 6, 6, 7]",4,4,3,0.054,0.05333333333333333,0.0006666666666666666,[23],1,greedy,5,5,18529,2,163,161,4.1969760936367155e+18,attentional-mouselab,8,393170,3
